!SESSION 2024-10-24 00:18:19.998 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ryand\OneDrive\Documents\Xilinx\ECE153A\Vitis\ECE153a_Lab1\.metadata\.bak_0.log
Created Time: 2024-10-24 00:36:15.447

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.447
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.461
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
"IVAR[1]": {"description": "Interrupt Vector Address Register 1",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616452,
},
"IVAR[2]": {"description": "Interrupt Vector Address Register 2",
"address_offset": "0x108",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 2 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616456,
},
"IVAR[3]": {"description": "Interrupt Vector Address Register 3",
"address_offset": "0x10C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 3 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616460,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
"sevenSeg_0": {},
}]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.196
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.213
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_btn_S_AXI": {"name": "axi_gpio_btn",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_1_S_AXI": {"name": "axi_timer_1",
"base": "0x41C10000",
"high": "0x41C1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"sevenSeg_0_S00_AXI": {"name": "sevenSeg_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x87FFFFFF",
"size": "134217728",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.218
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.220
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.220
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.230
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.230
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.230
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.230
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.243
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.248
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.250
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.250
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.260
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.260
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.260
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.260
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa mdm_1], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.280
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.282
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa mdm_1], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.289
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.291
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa mdm_1], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.298
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153a_Lab1/export/ECE153a_Lab1/hw/system_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.299
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.308
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:29.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:32.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:35.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:38.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:38.355
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:38.355
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:38.355
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:38.355
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:38.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Hello_World-Default_52

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:00:41.368
